n°Record;Freq;Signal-Level [];Video Quality (0-1-2);LAT;N/S;LON;E/W;DIST GPS[Km];Speed GPS[Km/h];DISTODO[Km];Speed ODO [km/h];Date;Time ;CRC-error;EMF level [dBuV/m];Antenna K factor [dB/m];Correction [dB]
1817;619500000;-;2;45.066347;N;7.692997;E;2.58;6.543143;-;-;16/06/2025;13:01:55;0;-;-;-
1823;619500000;-;2;45.066402;N;7.692886;E;2.59;6.489583;-;-;16/06/2025;13:02:01;0;-;-;-
1829;619500000;-;2;45.066460;N;7.692789;E;2.60;5.847190;-;-;16/06/2025;13:02:07;0;-;-;-
1836;619500000;-;2;45.066519;N;7.692680;E;2.62;6.485994;-;-;16/06/2025;13:02:14;0;-;-;-
1841;619500000;-;2;45.066586;N;7.692642;E;2.63;18.793924;-;-;16/06/2025;13:02:19;0;-;-;-
1847;619500000;-;2;45.066666;N;7.692699;E;2.64;4.249204;-;-;16/06/2025;13:02:25;0;-;-;-
1860;619500000;-;2;45.066706;N;7.692628;E;2.65;4.869431;-;-;16/06/2025;13:02:38;0;-;-;-
1865;619500000;-;2;45.066748;N;7.692510;E;2.66;7.657413;-;-;16/06/2025;13:02:43;0;-;-;-
1871;619500000;-;2;45.066800;N;7.692385;E;2.67;6.483113;-;-;16/06/2025;13:02:49;0;-;-;-
1877;619500000;-;2;45.066840;N;7.692262;E;2.68;5.640331;-;-;16/06/2025;13:02:55;0;-;-;-
1884;619500000;-;2;45.066898;N;7.692151;E;2.69;5.941404;-;-;16/06/2025;13:03:02;0;-;-;-
1890;619500000;-;2;45.066948;N;7.692053;E;2.70;7.944257;-;-;16/06/2025;13:03:08;0;-;-;-
1896;619500000;-;2;45.066967;N;7.691928;E;2.71;5.084478;-;-;16/06/2025;13:03:14;0;-;-;-
1903;619500000;-;2;45.067028;N;7.691820;E;2.72;6.177310;-;-;16/06/2025;13:03:21;0;-;-;-
1909;619500000;-;2;45.067089;N;7.691735;E;2.73;5.066880;-;-;16/06/2025;13:03:27;0;-;-;-
1915;619500000;-;2;45.067145;N;7.691633;E;2.74;6.627109;-;-;16/06/2025;13:03:33;0;-;-;-
1922;619500000;-;2;45.067205;N;7.691532;E;2.76;5.885869;-;-;16/06/2025;13:03:40;0;-;-;-
1929;619500000;-;2;45.067285;N;7.691518;E;2.77;1.675986;-;-;16/06/2025;13:03:47;0;-;-;-
1936;619500000;-;2;45.067363;N;7.691577;E;2.78;3.743871;-;-;16/06/2025;13:03:54;0;-;-;-
1944;619500000;-;2;45.067450;N;7.691641;E;2.79;5.053249;-;-;16/06/2025;13:04:02;0;-;-;-
1951;619500000;-;2;45.067531;N;7.691709;E;2.80;5.551845;-;-;16/06/2025;13:04:09;0;-;-;-
1960;619500000;-;2;45.067613;N;7.691771;E;2.81;3.135260;-;-;16/06/2025;13:04:18;0;-;-;-
1968;619500000;-;2;45.067699;N;7.691837;E;2.82;4.548444;-;-;16/06/2025;13:04:26;0;-;-;-
1977;619500000;-;2;45.067791;N;7.691901;E;2.83;6.094580;-;-;16/06/2025;13:04:35;0;-;-;-
1986;619500000;-;2;45.067872;N;7.691980;E;2.84;4.700175;-;-;16/06/2025;13:04:44;0;-;-;-
1995;619500000;-;2;45.067946;N;7.692052;E;2.85;4.291654;-;-;16/06/2025;13:04:53;0;-;-;-
2002;619500000;-;2;45.068030;N;7.692107;E;2.86;7.289415;-;-;16/06/2025;13:05:00;0;-;-;-
2007;619500000;-;2;45.068128;N;7.692121;E;2.87;12.025518;-;-;16/06/2025;13:05:05;0;-;-;-
2015;619500000;-;2;45.068226;N;7.692154;E;2.88;6.003992;-;-;16/06/2025;13:05:13;0;-;-;-
2024;619500000;-;2;45.068306;N;7.692206;E;2.89;2.578176;-;-;16/06/2025;13:05:22;0;-;-;-
2032;619500000;-;2;45.068391;N;7.692287;E;2.91;6.769668;-;-;16/06/2025;13:05:30;0;-;-;-
2038;619500000;-;2;45.068478;N;7.692341;E;2.92;5.420094;-;-;16/06/2025;13:05:36;0;-;-;-
2044;619500000;-;2;45.068549;N;7.692422;E;2.93;6.292888;-;-;16/06/2025;13:05:42;0;-;-;-
2049;619500000;-;2;45.068639;N;7.692481;E;2.94;6.633343;-;-;16/06/2025;13:05:47;0;-;-;-
2054;619500000;-;2;45.068726;N;7.692552;E;2.95;10.988691;-;-;16/06/2025;13:05:52;0;-;-;-
2060;619500000;-;2;45.068809;N;7.692634;E;2.96;8.036978;-;-;16/06/2025;13:05:58;0;-;-;-
2066;619500000;-;2;45.068886;N;7.692705;E;2.97;7.626659;-;-;16/06/2025;13:06:04;0;-;-;-
2073;619500000;-;2;45.068959;N;7.692781;E;2.98;5.104891;-;-;16/06/2025;13:06:11;0;-;-;-
2080;619500000;-;2;45.069041;N;7.692853;E;2.99;4.813903;-;-;16/06/2025;13:06:18;0;-;-;-
2087;619500000;-;2;45.069109;N;7.692931;E;3.00;5.007615;-;-;16/06/2025;13:06:25;0;-;-;-
2094;619500000;-;2;45.069199;N;7.692996;E;3.01;6.258538;-;-;16/06/2025;13:06:32;0;-;-;-
2100;619500000;-;2;45.069284;N;7.693039;E;3.02;4.590895;-;-;16/06/2025;13:06:38;0;-;-;-
2107;619500000;-;2;45.069376;N;7.693087;E;3.03;4.921185;-;-;16/06/2025;13:06:45;0;-;-;-
2117;619500000;-;2;45.069468;N;7.693156;E;3.05;6.518833;-;-;16/06/2025;13:06:55;0;-;-;-
2126;619500000;-;2;45.069561;N;7.693229;E;3.06;9.580693;-;-;16/06/2025;13:07:04;0;-;-;-
2132;619500000;-;2;45.069656;N;7.693309;E;3.07;10.398367;-;-;16/06/2025;13:07:10;0;-;-;-
2137;619500000;-;2;45.069740;N;7.693377;E;3.08;6.768500;-;-;16/06/2025;13:07:15;0;-;-;-
2143;619500000;-;2;45.069814;N;7.693455;E;3.09;9.097568;-;-;16/06/2025;13:07:21;0;-;-;-
2148;619500000;-;2;45.069908;N;7.693534;E;3.10;10.707969;-;-;16/06/2025;13:07:26;0;-;-;-
2152;619500000;-;2;45.069993;N;7.693582;E;3.11;9.726861;-;-;16/06/2025;13:07:30;0;-;-;-
2158;619500000;-;2;45.070073;N;7.693651;E;3.13;6.540121;-;-;16/06/2025;13:07:36;0;-;-;-
2164;619500000;-;2;45.070158;N;7.693693;E;3.14;5.061314;-;-;16/06/2025;13:07:42;0;-;-;-
2173;619500000;-;2;45.070231;N;7.693742;E;3.15;4.309519;-;-;16/06/2025;13:07:51;0;-;-;-
2180;619500000;-;2;45.070278;N;7.693830;E;3.16;5.102420;-;-;16/06/2025;13:07:58;0;-;-;-
2186;619500000;-;2;45.070291;N;7.693947;E;3.17;6.491065;-;-;16/06/2025;13:08:04;0;-;-;-
2193;619500000;-;2;45.070375;N;7.693957;E;3.18;3.896744;-;-;16/06/2025;13:08:11;0;-;-;-
2212;619500000;-;2;45.070464;N;7.693971;E;3.19;5.494345;-;-;16/06/2025;13:08:30;0;-;-;-
2220;619500000;-;2;45.070554;N;7.694022;E;3.20;4.308872;-;-;16/06/2025;13:08:38;0;-;-;-
2231;619500000;-;2;45.070640;N;7.694073;E;3.21;4.149477;-;-;16/06/2025;13:08:49;0;-;-;-
2239;619500000;-;2;45.070722;N;7.694026;E;3.22;6.088491;-;-;16/06/2025;13:08:57;0;-;-;-
